node,feature
160,1574
160,3773
160,1663
160,1785
160,2002
160,2670
160,676
160,1796
160,3129
160,1852
160,364
160,1171
160,3763
160,2045
160,536
160,1164
160,3770
160,1532
160,3771
160,1348
160,3900
161,3730
161,509
161,1793
161,1559
161,847
161,3129
161,1022
161,3763
161,536
161,3518
161,2794
161,1532
161,2472
161,231
161,2615
161,3995
161,147
162,3964
162,333
162,3104
162,3129
162,1852
162,3077
162,364
162,1022
162,3443
162,2472
162,1348
162,3534
162,1424
162,901
162,311
163,1929
163,1330
163,73
163,3405
163,1789
163,345
163,3129
163,1852
163,364
163,1171
163,2045
163,536
163,1312
163,3518
163,1532
163,2472
163,1122
163,2598
163,496
164,1193
164,3977
164,3214
164,1808
164,1852
164,3077
164,364
164,1171
164,3763
164,2045
164,1044
164,2311
164,2472
164,1348
164,1825
164,2387
165,1929
165,3773
165,2101
165,3485
165,3494
165,3129
165,1852
165,364
165,1171
165,1022
165,3763
165,536
165,205
165,3307
165,1532
165,2472
165,1348
165,1097
165,2926
165,3656
166,3272
166,1500
166,1793
166,239
166,3129
166,1852
166,3077
166,3763
166,1524
166,90
166,1532
166,3771
166,3325
166,869
166,3250
166,1768
166,1039
167,1929
167,3773
167,73
167,3807
167,412
167,3374
167,1852
167,364
167,1171
167,1022
167,3763
167,2045
167,536
167,230
167,1532
167,2472
167,234
167,731
167,2342
167,2030
167,1768
167,3311
167,2454
167,869
167,3534
167,2241
168,3035
168,1227
168,1695
168,3129
168,1852
168,3077
168,364
168,1171
168,1022
168,3763
168,2045
168,536
168,2195
168,3285
168,2472
168,3794
168,1382
168,3591
169,1574
169,3773
169,73
169,567
169,2271
169,1789
169,3071
169,3129
169,1852
169,3077
169,364
169,1022
169,3763
169,2045
169,536
169,3457
169,2571
169,2515
169,3771
169,650
169,463
169,2683
170,1574
170,3773
170,3571
170,2672
170,2359
170,2534
170,3129
170,1852
170,3077
170,1022
170,2045
170,2840
170,2311
170,1532
170,2472
170,1122
170,2184
170,24
171,1929
171,1330
171,1695
171,2954
171,3129
171,1852
171,3077
171,3763
171,1563
171,1532
171,2472
171,3794
172,1574
172,3773
172,1793
172,728
172,3049
172,2947
172,3129
172,3077
172,364
172,1022
172,3763
172,536
172,2046
172,3761
172,529
172,2472
172,231
172,1954
172,2220
172,2388
172,2461
173,3964
173,3773
173,1793
173,685
173,1852
173,3077
173,364
173,3763
173,536
173,785
173,1009
173,2472
173,673
173,3725
173,428
174,2657
174,1500
174,1663
174,2805
174,3129
174,3077
174,2045
174,536
174,785
174,1532
174,3771
174,3794
174,3588
174,2968
174,3961
175,3035
175,3568
175,3214
175,3570
175,3129
175,1852
175,3077
175,364
175,1171
175,2045
175,536
175,816
175,3552
175,1532
175,3771
175,3794
175,664
175,2076
175,275
176,3730
176,1033
176,3571
176,618
176,3129
176,3077
176,1022
176,536
176,3821
176,3552
176,3771
176,3325
176,1696
177,3964
177,2974
177,1663
177,2686
177,3129
177,1852
177,3077
177,1171
177,1022
177,2045
177,536
177,1524
177,1944
177,3771
177,1348
178,2657
178,1500
178,3214
178,2621
178,3077
178,364
178,3763
178,2045
178,536
178,1366
178,404
178,1532
178,2472
178,673
178,1128
178,3606
179,2048
179,3977
179,1695
179,3077
179,364
179,1171
179,3763
179,2045
179,536
179,211
179,1944
179,3771
179,673
179,3018
180,3964
180,354
180,3571
180,3369
180,3129
180,364
180,1171
180,1022
180,3763
180,2045
180,536
180,1475
180,3761
180,3771
180,1122
180,31
180,664
180,588
180,1145
181,2048
181,3977
181,3214
181,3129
181,3077
181,1022
181,536
181,712
181,2311
181,2472
181,1348
181,2655
181,920
182,2589
182,224
182,1793
182,3833
182,3129
182,1852
182,3077
182,364
182,2840
182,1759
182,1643
182,2472
182,234
182,2220
182,3047
183,3730
183,3773
183,3571
183,806
183,3596
183,3129
183,3077
183,1171
183,1022
183,536
183,1985
183,1699
183,1532
183,2472
183,234
184,3272
184,3977
184,73
184,756
184,3129
184,1852
184,3077
184,1171
184,2045
184,536
184,3836
184,2235
184,3177
184,3256
184,2472
184,1348
184,3838
185,3035
185,3977
185,1663
185,3129
185,1852
185,3077
185,364
185,3763
185,137
185,2472
185,1348
185,703
185,3564
186,3730
186,3773
186,3104
186,1254
186,3129
186,1852
186,3077
186,1171
186,1022
186,3763
186,2045
186,536
186,16
186,1532
186,2472
186,234
186,3114
186,3363
186,1607
186,28
186,2832
186,3534
186,1001
187,3730
187,3773
187,1793
187,3637
187,2947
187,3129
187,1852
187,3077
187,364
187,1171
187,3763
187,2045
187,536
187,3479
187,3655
187,1532
187,2472
187,1122
187,3889
187,3754
187,1458
187,703
187,3887
187,3321
187,602
188,1574
188,3773
188,3214
188,1718
188,350
188,3291
188,3129
188,1852
188,3077
188,364
188,2045
188,536
188,3371
188,1532
188,3771
188,2371
188,3534
188,822
189,3730
189,3773
189,1012
189,3129
189,1852
189,3077
189,364
189,1171
189,1022
189,3763
189,2045
189,536
189,2565
189,2506
189,3771
189,3293
189,843
189,2602
189,2923
189,900
189,3348
190,1193
190,976
190,1663
190,582
190,3129
190,1852
190,364
190,1171
190,3763
190,536
190,1475
190,1532
190,2472
190,3794
191,1929
191,1330
191,73
191,2791
191,3273
191,1789
191,3129
191,3077
191,364
191,1171
191,2045
191,536
191,271
191,2498
191,3123
191,3771
191,3794
192,1286
192,1515
192,1663
192,3129
192,1852
192,364
192,1171
192,3763
192,536
192,3518
192,1532
192,3771
192,1348
193,2048
193,3495
193,73
193,3551
193,1852
193,364
193,1171
193,1022
193,3763
193,2045
193,2336
193,2441
193,600
193,3123
193,3771
193,1122
194,3035
194,2974
194,3104
194,1812
194,3129
194,1852
194,3077
194,364
194,3763
194,2045
194,536
194,2459
194,2472
194,1348
194,3342
194,2115
194,2333
194,1422
194,28
194,3650
194,2387
195,1929
195,3773
195,1663
195,1194
195,676
195,1852
195,3077
195,364
195,1171
195,3763
195,2045
195,536
195,3518
195,2311
195,1532
195,3771
195,1348
195,1606
196,1574
196,3773
196,1663
196,2890
196,567
196,2670
196,676
196,1796
196,3129
196,1852
196,3077
196,1022
196,3763
196,1596
196,1532
196,2472
196,1348
196,2026
196,3450
197,2589
197,376
197,3104
197,3341
197,3077
197,1171
197,3763
197,2045
197,536
197,1968
197,1532
197,3771
197,1348
197,3113
197,1696
197,1606
197,2033
197,3413
198,3964
198,3533
198,357
198,3129
198,1852
198,3077
198,364
198,1171
198,1022
198,3763
198,2045
198,2337
198,240
198,2472
198,231
198,2388
198,2683
199,1929
199,1330
199,1793
199,2415
199,654
199,2947
199,1852
199,3077
199,364
199,1171
199,1022
199,3763
199,2045
199,536
199,1395
199,2506
199,3771
199,234
199,1145
199,252
200,1193
200,3568
200,1663
200,553
200,1852
200,3077
200,364
200,536
200,3567
200,2344
200,1532
200,2472
200,3794
200,2076
200,275
200,1458
200,2595
200,1654
200,1001
201,3035
201,2566
201,1663
201,3560
201,1852
201,3077
201,1171
201,536
201,1968
201,2313
201,1532
201,3771
201,673
201,1606
202,3730
202,3773
202,1663
202,1601
202,3129
202,1852
202,3077
202,1171
202,1022
202,3763
202,2045
202,536
202,3496
202,3538
202,2472
202,1122
202,2715
202,3032
202,2333
202,2985
202,341
202,2266
202,3808
202,1001
203,1286
203,1800
203,73
203,1851
203,1852
203,1171
203,1022
203,3763
203,2045
203,536
203,1366
203,2573
203,2472
203,3794
203,104
203,1768
203,588
203,402
203,1777
204,1574
204,3773
204,73
204,2685
204,1938
204,3665
204,3003
204,1233
204,3944
204,1789
204,1155
204,2167
204,3129
204,1852
204,364
204,1022
204,3763
204,1850
204,2383
204,1532
204,2472
204,234
205,416
205,376
205,1793
205,3833
205,3129
205,1852
205,3077
205,364
205,1171
205,1022
205,3763
205,2045
205,536
205,3444
205,1884
205,1944
205,2472
205,3794
206,3730
206,3773
206,1793
206,4002
206,2947
206,3129
206,1852
206,3077
206,364
206,1171
206,1022
206,2045
206,3942
206,3745
206,2634
206,2472
206,1348
206,3430
206,1954
206,2951
206,428
206,3606
207,1929
207,3773
207,4003
207,2151
207,861
207,17
207,3129
207,1852
207,3077
207,1171
207,3763
207,1469
207,816
207,1978
207,1532
207,3771
207,1348
207,3098
207,35
207,1258
207,2832
207,761
207,2184
207,1001
207,274
208,3964
208,1461
208,277
208,3129
208,1852
208,3077
208,364
208,1171
208,1022
208,3763
208,2045
208,536
208,230
208,404
208,1293
208,2472
208,1122
208,664
208,1001
208,3534
208,703
209,1574
209,3773
209,3214
209,1718
209,2478
209,3291
209,3129
209,1852
209,3077
209,1171
209,1022
209,3763
209,2045
209,3839
209,3175
209,2386
209,1532
209,3771
209,1348
209,2333
209,1651
210,3964
210,3796
210,73
210,1789
210,1852
210,3077
210,364
210,1022
210,536
210,1026
210,2564
210,1532
210,2472
210,1122
210,3113
211,1574
211,3773
211,1793
211,1324
211,232
211,2947
211,1852
211,3077
211,364
211,1171
211,1022
211,2045
211,536
211,2917
211,2535
211,387
211,3771
211,3794
211,1371
211,3047
212,1929
212,1330
212,73
212,2791
212,1861
212,1789
212,3129
212,1852
212,3077
212,1171
212,1022
212,3763
212,2045
212,536
212,794
212,600
212,3256
212,2472
212,1122
212,727
212,1696
213,1193
213,1515
213,1793
213,2067
213,364
213,1171
213,3763
213,2045
213,536
213,3175
213,1983
213,2472
213,3794
213,937
213,262
213,1954
214,3964
214,1727
214,1793
214,847
214,3129
214,1852
214,3077
214,364
214,1022
214,3763
214,536
214,1026
214,2515
214,3771
214,3794
214,1529
214,2388
214,2951
215,2657
215,3977
215,3104
215,3129
215,1852
215,364
215,1171
215,2045
215,1321
215,2957
215,3771
215,234
215,402
215,1145
216,2657
216,1790
216,3214
216,1627
216,3129
216,364
216,1171
216,1022
216,3763
216,2045
216,536
216,2103
216,3582
216,3880
216,3771
216,673
217,1574
217,3773
217,73
217,728
217,1233
217,1789
217,3077
217,1022
217,3763
217,536
217,2888
217,794
217,2421
217,3771
217,234
217,2220
217,2388
217,2461
218,2589
218,1800
218,1793
218,3667
218,1852
218,3077
218,364
218,1022
218,3763
218,2045
218,536
218,571
218,2590
218,1532
218,3771
218,1348
218,2951
218,252
219,2589
219,1515
219,3104
219,1852
219,3077
219,364
219,3763
219,2045
219,536
219,169
219,1532
219,3771
219,1348
219,1948
219,3363
219,295
219,2832
219,1386
219,3330
219,2766
219,1001
220,1574
220,3773
220,1793
220,2803
220,66
220,2670
220,2947
220,3129
220,1852
220,3077
220,1171
220,536
220,2369
220,3177
220,1944
220,2472
220,2371
220,731
220,2030
220,3606
220,2461
220,1371
220,1954
220,2536
221,1574
221,3773
221,925
221,25
221,1233
221,2963
221,3129
221,1852
221,3763
221,2045
221,536
221,1927
221,530
221,1532
221,3771
221,1348
221,664
221,822
221,3591
221,703
221,3534
221,1001
222,3433
222,3773
222,1663
222,3141
222,3129
222,1852
222,3077
222,1171
222,1022
222,3763
222,3821
222,1532
222,3771
222,1348
222,491
222,1622
222,956
222,1424
222,402
222,2651
222,968
222,2602
222,3753
222,929
222,1805
222,3534
223,1193
223,1886
223,3571
223,737
223,3129
223,3077
223,364
223,1171
223,1022
223,2045
223,536
223,150
223,267
223,1532
223,2472
223,3794
223,3534
223,2582
223,1001
224,2657
224,509
224,73
224,839
224,3129
224,1852
224,3077
224,364
224,1171
224,1022
224,3763
224,2045
224,536
224,2825
224,3832
224,1532
224,2472
224,234
224,3534
224,2615
225,1574
225,3773
225,1695
225,1462
225,3084
225,420
225,1852
225,3077
225,364
225,1171
225,1022
225,3763
225,2045
225,3859
225,3183
225,2472
225,234
225,3808
226,3730
226,1033
226,1793
226,2947
226,1852
226,3077
226,1022
226,3545
226,2235
226,3552
226,1532
226,2472
226,3794
226,869
226,3311
226,1768
226,2461
226,2220
227,416
227,2974
227,1663
227,819
227,3129
227,1852
227,3077
227,364
227,1171
227,1022
227,3763
227,536
227,2628
227,3771
227,1122
227,664
227,402
227,703
228,2048
228,3773
228,1793
228,2392
228,3129
228,1852
228,3077
228,1171
228,1022
228,3763
228,2045
228,536
228,1507
228,1532
228,3771
228,3794
228,664
228,3882
229,1574
229,3773
229,3571
229,22
229,3049
229,2534
229,1852
229,3077
229,364
229,1171
229,3763
229,536
229,785
229,2943
229,2472
229,2371
229,2958
229,3756
229,3534
229,3434
229,1001
230,3035
230,1800
230,1663
230,1856
230,1852
230,3077
230,364
230,1022
230,3763
230,2045
230,536
230,785
230,39
230,1532
230,2472
230,1122
230,1606
230,1036
230,664
230,63
230,588
230,2582
230,2184
230,502
231,3964
231,1461
231,1663
231,2981
231,1852
231,3077
231,1171
231,1022
231,3763
231,2045
231,1026
231,2689
231,3771
231,1122
231,731
231,664
231,703
231,1001
232,3035
232,1500
232,1793
232,3129
232,1852
232,3077
232,364
232,1171
232,1022
232,536
232,2119
232,3771
232,673
233,3433
233,746
233,3214
233,2633
233,1852
233,3077
233,364
233,1171
233,1022
233,2045
233,536
233,646
233,554
233,3894
233,2472
233,3794
233,3065
233,2958
233,147
233,1654
233,2615
233,1001
233,274
234,1574
234,3773
234,1793
234,1718
234,470
234,2947
234,2318
234,3129
234,1852
234,3077
234,364
234,1171
234,3763
234,2045
234,2638
234,3164
234,1532
234,2472
234,234
234,1313
234,2220
234,1954
235,1193
235,2527
235,1793
235,1760
235,3129
235,1852
235,3077
235,364
235,1171
235,3763
235,2045
235,536
235,1596
235,1532
235,3771
235,673
236,2657
236,3977
236,3214
236,1953
236,3129
236,1852
236,3077
236,364
236,1171
236,3763
236,2045
236,1920
236,986
236,3771
236,1348
236,1787
236,3887
237,3730
237,3773
237,1663
237,861
237,819
237,3077
237,364
237,1171
237,1022
237,536
237,2046
237,2472
237,3794
237,664
237,703
238,1574
238,3773
238,3571
238,3313
238,1133
238,1870
238,1233
238,208
238,52
238,3367
238,2534
238,3857
238,3129
238,1852
238,3077
238,1171
238,1022
238,2045
238,3567
238,3771
238,234
238,3970
238,1001
239,3272
239,333
239,1793
239,3129
239,1852
239,3077
239,1022
239,3763
239,1125
239,687
239,1532
239,3771
239,650
239,869
239,1768
239,252
240,3035
240,976
240,1663
240,3240
240,3129
240,3077
240,364
240,1171
240,1022
240,536
240,3749
240,3771
240,3293
240,2333
240,3588
240,1810
240,3718
240,3753
240,3324
241,416
241,509
241,925
241,1875
241,3129
241,1852
241,3077
241,1171
241,1022
241,3763
241,2045
241,1930
241,1532
241,3771
241,3794
241,589
241,537
241,1001
241,901
241,979
242,2048
242,1886
242,73
242,878
242,1852
242,3077
242,364
242,1022
242,536
242,271
242,3147
242,1532
242,2472
242,1122
242,3480
242,1606
243,416
243,1515
243,3214
243,581
243,3129
243,1852
243,3077
243,364
243,536
243,497
243,2390
243,1532
243,3771
243,3794
243,3606
244,416
244,372
244,1663
244,1852
244,3077
244,364
244,3763
244,536
244,3192
244,370
244,2472
244,234
244,3700
245,1574
245,3773
245,3214
245,1754
245,350
245,3291
245,3129
245,1852
245,364
245,1171
245,1022
245,3763
245,2045
245,536
245,3504
245,2564
245,1532
245,2472
245,234
245,2480
246,1193
246,372
246,73
246,2529
246,3129
246,1852
246,3077
246,1022
246,150
246,2535
246,2515
246,2472
246,673
246,968
246,3650
246,1001
247,1574
247,3773
247,1793
247,1754
247,350
247,2947
247,1852
247,3077
247,364
247,1171
247,1022
247,3763
247,1295
247,760
247,1532
247,2472
247,3794
247,317
247,2651
248,3730
248,3773
248,73
248,1058
248,1789
248,3129
248,1852
248,3077
248,364
248,1022
248,3763
248,2045
248,536
248,1116
248,85
248,1884
248,2472
248,234
248,798
249,1574
249,3773
249,1663
249,2784
249,1233
249,676
249,3129
249,3077
249,364
249,1022
249,3763
249,150
249,1532
249,3771
249,2371
249,2832
249,3534
249,1001
250,3730
250,509
250,1663
250,819
250,1852
250,1022
250,536
250,1896
250,3205
250,2196
250,2472
250,3794
251,1929
251,3773
251,1695
251,297
251,1849
251,1743
251,3129
251,1852
251,364
251,1171
251,1022
251,3763
251,2045
251,536
251,3027
251,404
251,2472
251,231
251,664
251,1342
252,1574
252,3773
252,1663
252,1324
252,2478
252,676
252,1852
252,3077
252,364
252,1171
252,1022
252,2638
252,1532
252,3771
252,1348
252,2115
252,1001
252,189
253,3272
253,1500
253,1012
253,1852
253,3077
253,1171
253,1022
253,3763
253,2045
253,301
253,3275
253,3771
253,673
253,1322
253,540
253,2333
253,3098
253,1964
253,147
253,465
253,1001
254,3433
254,746
254,3571
254,768
254,3129
254,1852
254,364
254,1171
254,1022
254,3763
254,2045
254,1119
254,3307
254,1009
254,3771
254,1122
254,3139
254,664
254,3032
254,703
254,2507
255,1193
255,2437
255,1663
255,819
255,1852
255,3077
255,364
255,1171
255,1022
255,536
255,3749
255,1829
255,1532
255,2472
255,1122
255,589
255,3342
255,3650
255,1001
256,1929
256,3773
256,1663
256,2580
256,412
256,676
256,1852
256,3077
256,1171
256,1022
256,3763
256,2045
256,536
256,69
256,2363
256,2472
256,234
256,24
256,3400
256,891
256,3069
256,3870
256,1386
256,1992
256,3647
256,1001
257,3433
257,509
257,1663
257,3560
257,3129
257,1852
257,3077
257,364
257,1022
257,3749
257,1532
257,2472
257,3794
257,498
257,182
257,3065
257,2655
257,320
257,1768
257,3887
257,703
257,3324
257,1001
258,3964
258,1727
258,2064
258,3129
258,1852
258,3077
258,364
258,1171
258,1022
258,536
258,1413
258,1563
258,782
258,1532
258,2472
258,3794
258,2250
258,1001
259,1929
259,3773
259,1793
259,1002
259,254
259,2947
259,3129
259,3077
259,364
259,1171
259,1022
259,3763
259,2045
259,3461
259,1764
259,1532
259,3771
259,234
259,1530
259,2388
259,1753
259,2950
259,2220
259,1954
259,1145
260,1193
260,3290
260,3214
260,1953
260,3129
260,1852
260,1022
260,3763
260,2045
260,2879
260,1532
260,2472
260,673
260,664
261,416
261,2095
261,3214
261,2631
261,3129
261,1852
261,1171
261,3763
261,536
261,2069
261,631
261,2787
261,2472
261,2371
261,2209
261,2033
261,3373
261,1145
262,1193
262,3624
262,1663
262,2981
262,364
262,1171
262,1022
262,3763
262,536
262,1583
262,1434
262,2472
262,3794
262,2033
262,2774
263,1929
263,3773
263,3104
263,1233
263,1245
263,1852
263,3077
263,1022
263,3763
263,3652
263,2999
263,1532
263,3771
263,1348
263,2651
264,1286
264,93
264,1663
264,304
264,3129
264,1852
264,3077
264,364
264,1171
264,1022
264,3763
264,536
264,1164
264,3281
264,2472
264,1348
264,24
264,3400
264,540
264,664
264,35
264,3591
264,2480
264,1828
264,2184
264,2033
264,274
265,416
265,2118
265,1663
265,3129
265,1852
265,1171
265,536
265,1985
265,2154
265,3771
265,3794
265,2388
265,2461
266,416
266,2632
266,2101
266,655
266,3129
266,1852
266,3077
266,1022
266,3763
266,536
266,1799
266,583
266,2472
266,2371
266,703
266,1001
267,1574
267,3773
267,1663
267,22
267,470
267,676
267,3129
267,1852
267,1171
267,1022
267,2045
267,536
267,3444
267,1532
267,3771
267,1122
267,664
267,487
267,602
267,3311
267,1768
267,1145
268,1929
268,3773
268,1793
268,101
268,3689
268,1670
268,1852
268,3077
268,364
268,3763
268,536
268,966
268,3745
268,1532
268,2472
268,234
268,1882
268,2333
268,3718
268,2683
268,2387
269,2048
269,509
269,1793
269,1670
269,3129
269,1852
269,364
269,1171
269,1022
269,3763
269,2045
269,2474
269,2311
269,1532
269,2472
269,673
269,937
269,2894
270,3964
270,3773
270,1663
270,1798
270,3129
270,1852
270,3077
270,364
270,1171
270,1022
270,3763
270,2045
270,536
270,646
270,1532
270,2472
270,673
270,1606
270,502
271,1929
271,1330
271,1793
271,125
271,2947
271,3129
271,1852
271,3077
271,1171
271,3763
271,2045
271,536
271,1976
271,78
271,659
271,3771
271,1122
271,3725
272,3964
272,2974
272,1663
272,3129
272,3077
272,1171
272,3763
272,2045
272,2369
272,2204
272,3771
272,234
272,688
272,300
272,35
272,1598
272,3591
272,2209
272,2387
272,1001
272,3534
272,1118
272,274
273,416
273,3568
273,1695
273,3516
273,1852
273,3077
273,364
273,1022
273,3763
273,2045
273,2840
273,1532
273,2472
273,1122
274,3964
274,1461
274,4003
274,3129
274,3077
274,364
274,1171
274,1022
274,3763
274,2045
274,536
274,1583
274,1532
274,2472
274,3794
274,3829
274,664
274,2968
274,2951
274,1654
274,1236
274,602
275,3964
275,2095
275,3214
275,3129
275,1852
275,3077
275,364
275,1022
275,3763
275,16
275,368
275,1532
275,2472
275,3794
275,664
275,703
276,2657
276,3233
276,73
276,2838
276,3129
276,1852
276,364
276,1171
276,1022
276,2045
276,536
276,3443
276,3771
276,3293
276,798
277,3035
277,1500
277,1663
277,2444
277,3077
277,364
277,1171
277,1022
277,3942
277,3771
277,1348
277,2050
278,1286
278,1800
278,1663
278,64
278,3129
278,1852
278,3077
278,364
278,1171
278,1022
278,3763
278,536
278,85
278,3019
278,1532
278,3771
278,1122
278,630
278,3928
278,540
278,664
278,63
278,35
278,3028
278,695
278,1940
278,82
278,274
279,3964
279,2095
279,1663
279,218
279,3129
279,1852
279,3077
279,1022
279,3763
279,2045
279,536
279,3443
279,3123
279,2472
279,3794
280,1929
280,3773
280,1793
280,297
280,1038
280,1894
280,3129
280,1852
280,3077
280,1171
280,1022
280,3763
280,2045
280,536
280,4000
280,1908
280,2472
280,3794
280,2651
281,3035
281,2437
281,1663
281,3129
281,1852
281,3077
281,364
281,1171
281,3763
281,2045
281,536
281,3027
281,3771
281,234
281,3065
281,540
281,3098
281,1768
281,3139
281,2309
281,2615
282,2048
282,3937
282,1793
282,1852
282,3077
282,364
282,1022
282,536
282,1799
282,1532
282,2472
282,3794
282,2958
282,3311
282,3534
282,1768
282,1001
283,1574
283,3773
283,3571
283,1995
283,1233
283,2534
283,1575
283,3077
283,1022
283,3763
283,2045
283,536
283,1799
283,2587
283,1532
283,2472
283,1122
283,2184
283,24
283,35
283,1001
283,274
284,416
284,372
284,3214
284,278
284,1852
284,3077
284,364
284,1469
284,549
284,874
284,2472
284,3794
284,589
284,1456
284,2030
284,664
284,3519
284,3748
284,703
284,409
284,3230
285,2657
285,3233
285,73
285,878
285,1852
285,3077
285,364
285,1022
285,3763
285,2045
285,536
285,1472
285,1452
285,3177
285,1532
285,2472
285,234
286,1929
286,3773
286,925
286,1716
286,2963
286,3077
286,364
286,1171
286,2045
286,536
286,3169
286,230
286,1532
286,2472
286,234
286,2130
286,3047
286,317
286,2651
286,2220
286,82
287,3433
287,3773
287,1663
287,819
287,1171
287,1022
287,2045
287,536
287,3027
287,1108
287,1944
287,3771
287,1348
287,795
287,1001
287,2076
287,481
287,275
288,3433
288,746
288,1793
288,2947
288,1852
288,3077
288,3763
288,3815
288,1524
288,2289
288,2472
288,3794
289,1574
289,3773
289,73
289,66
289,2271
289,1789
289,3077
289,1171
289,1022
289,536
289,2863
289,3175
289,3993
289,1944
289,3771
289,3794
289,1129
289,3311
289,1768
289,798
289,869
289,3396
290,1574
290,3773
290,73
290,1728
290,2202
290,1789
290,3129
290,1852
290,3077
290,364
290,1171
290,3763
290,536
290,794
290,1532
290,3771
290,1122
290,703
290,24
290,1748
290,3606
290,2184
291,2657
291,3773
291,3214
291,1878
291,1852
291,3077
291,364
291,1022
291,3763
291,2045
291,536
291,2381
291,2472
291,1348
